Time_in_hr,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C5,C6,D1,D3,D5,D6,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,Mean,Std,Median
17.64027778,0.736,0.722,0.733,0.738,0.705,0.691,0.721,0.733,0.734,0.741,0.711,0.699,0.749,0.76,0.732,0.694,0.686,0.734,0.691,0.701,0.69,0.725,0.727,0.713,0.688,0.669,0.648,0.641,0.619,0.688,0.671,0.641,0.64,0.618,0.6996764705882352,0.03800456159880403,0.703
17.815,0.736,0.721,0.732,0.737,0.706,0.691,0.72,0.735,0.733,0.741,0.711,0.699,0.75,0.759,0.741,0.694,0.685,0.732,0.694,0.701,0.689,0.724,0.727,0.715,0.689,0.672,0.649,0.64,0.617,0.688,0.67,0.641,0.639,0.617,0.6998529411764709,0.03834779623310613,0.7035
17.98972222,0.735,0.72,0.733,0.738,0.704,0.69,0.72,0.733,0.732,0.741,0.71,0.698,0.75,0.757,0.746,0.693,0.684,0.732,0.702,0.7,0.688,0.723,0.727,0.713,0.688,0.674,0.647,0.64,0.613,0.686,0.669,0.64,0.638,0.615,0.6993823529411763,0.038906270201120106,0.703
18.16444444,0.734,0.72,0.732,0.737,0.704,0.69,0.72,0.733,0.731,0.739,0.71,0.696,0.749,0.757,0.745,0.693,0.684,0.731,0.702,0.699,0.687,0.722,0.727,0.713,0.687,0.683,0.647,0.639,0.611,0.685,0.668,0.638,0.637,0.615,0.6989705882352939,0.03885051795147702,0.703
18.33916667,0.734,0.719,0.732,0.737,0.704,0.69,0.719,0.733,0.731,0.739,0.71,0.696,0.749,0.757,0.744,0.692,0.684,0.73,0.702,0.699,0.686,0.72,0.726,0.713,0.687,0.684,0.648,0.64,0.607,0.684,0.668,0.638,0.636,0.614,0.6985882352941177,0.039023006149099475,0.703
18.51388889,0.732,0.719,0.731,0.736,0.703,0.689,0.719,0.732,0.732,0.739,0.709,0.695,0.748,0.756,0.742,0.691,0.683,0.73,0.7,0.7,0.685,0.72,0.726,0.712,0.686,0.682,0.646,0.639,0.605,0.683,0.668,0.637,0.634,0.613,0.6977058823529411,0.039288003729849245,0.7015
18.68861111,0.732,0.717,0.731,0.735,0.703,0.686,0.718,0.732,0.73,0.739,0.709,0.693,0.747,0.756,0.742,0.691,0.681,0.729,0.7,0.698,0.684,0.719,0.725,0.71,0.686,0.682,0.646,0.638,0.6,0.682,0.664,0.636,0.632,0.612,0.6966176470588236,0.03981625578327186,0.7015
18.86333333,0.73,0.718,0.73,0.735,0.703,0.687,0.718,0.732,0.731,0.739,0.708,0.693,0.748,0.755,0.741,0.691,0.681,0.729,0.7,0.699,0.683,0.718,0.726,0.711,0.686,0.682,0.647,0.638,0.598,0.68,0.665,0.635,0.633,0.61,0.696470588235294,0.03998729744830539,0.7015
19.03805556,0.73,0.717,0.73,0.734,0.703,0.685,0.718,0.731,0.73,0.737,0.708,0.692,0.747,0.754,0.741,0.691,0.681,0.729,0.7,0.698,0.683,0.719,0.725,0.71,0.686,0.682,0.645,0.636,0.595,0.679,0.664,0.634,0.63,0.609,0.695676470588235,0.04042705408902917,0.7015
19.21277778,0.73,0.717,0.73,0.734,0.702,0.686,0.717,0.73,0.729,0.737,0.708,0.69,0.746,0.754,0.741,0.69,0.68,0.729,0.699,0.698,0.682,0.718,0.725,0.71,0.685,0.681,0.645,0.637,0.591,0.679,0.662,0.633,0.63,0.608,0.6950882352941177,0.040757499883965445,0.7004999999999999
19.3875,0.727,0.716,0.729,0.734,0.702,0.684,0.716,0.73,0.73,0.737,0.707,0.689,0.746,0.754,0.741,0.69,0.68,0.728,0.698,0.698,0.681,0.718,0.725,0.71,0.685,0.68,0.644,0.637,0.589,0.677,0.662,0.631,0.629,0.607,0.6944411764705881,0.04107509101151545,0.7
19.56222222,0.728,0.716,0.728,0.733,0.701,0.685,0.716,0.731,0.728,0.738,0.707,0.687,0.745,0.753,0.74,0.691,0.678,0.728,0.698,0.697,0.68,0.717,0.724,0.709,0.684,0.68,0.644,0.636,0.586,0.676,0.661,0.63,0.627,0.606,0.6937647058823528,0.04143930122811567,0.6995
19.73694444,0.727,0.716,0.727,0.733,0.7,0.684,0.715,0.729,0.728,0.736,0.708,0.687,0.745,0.753,0.741,0.691,0.678,0.728,0.699,0.697,0.679,0.716,0.723,0.708,0.684,0.68,0.644,0.635,0.583,0.675,0.659,0.629,0.626,0.604,0.6931470588235293,0.041833097200546523,0.6995
19.91166667,0.726,0.715,0.727,0.733,0.701,0.683,0.715,0.729,0.728,0.735,0.705,0.685,0.745,0.753,0.74,0.69,0.677,0.727,0.699,0.697,0.679,0.717,0.723,0.708,0.683,0.681,0.643,0.635,0.58,0.675,0.659,0.627,0.624,0.604,0.6925882352941175,0.042190848962605415,0.7
20.08638889,0.725,0.714,0.727,0.732,0.7,0.682,0.715,0.73,0.727,0.735,0.706,0.685,0.745,0.752,0.739,0.69,0.676,0.727,0.698,0.696,0.677,0.717,0.722,0.707,0.683,0.679,0.643,0.634,0.576,0.673,0.658,0.627,0.624,0.602,0.6918529411764706,0.0426118011488361,0.699
20.26111111,0.724,0.715,0.727,0.732,0.699,0.682,0.714,0.729,0.727,0.736,0.706,0.683,0.743,0.752,0.74,0.69,0.676,0.726,0.698,0.696,0.677,0.717,0.723,0.708,0.683,0.68,0.644,0.634,0.572,0.672,0.658,0.627,0.624,0.601,0.6916176470588233,0.04293477414240741,0.6984999999999999
20.43583333,0.723,0.714,0.726,0.73,0.699,0.681,0.715,0.729,0.726,0.735,0.704,0.682,0.743,0.752,0.738,0.69,0.675,0.725,0.697,0.696,0.675,0.716,0.721,0.707,0.683,0.68,0.642,0.633,0.569,0.671,0.656,0.625,0.622,0.6,0.6905882352941175,0.04330660083150514,0.698
20.61055556,0.723,0.714,0.725,0.731,0.699,0.681,0.714,0.729,0.726,0.736,0.706,0.681,0.743,0.753,0.739,0.69,0.675,0.724,0.697,0.696,0.674,0.715,0.722,0.707,0.683,0.68,0.642,0.632,0.564,0.67,0.656,0.624,0.621,0.599,0.6903235294117647,0.04405968444310945,0.698
20.78527778,0.723,0.713,0.725,0.731,0.698,0.678,0.713,0.728,0.727,0.735,0.705,0.68,0.742,0.751,0.739,0.691,0.674,0.725,0.697,0.695,0.674,0.716,0.722,0.707,0.682,0.68,0.641,0.633,0.56,0.669,0.654,0.623,0.62,0.599,0.6897058823529412,0.04443894648109217,0.6975
20.96,0.721,0.712,0.724,0.73,0.698,0.679,0.713,0.729,0.726,0.735,0.705,0.679,0.743,0.751,0.738,0.689,0.674,0.725,0.698,0.696,0.672,0.716,0.722,0.707,0.682,0.679,0.642,0.632,0.557,0.667,0.654,0.622,0.619,0.597,0.6892058823529412,0.04488758984313072,0.698
21.13472222,0.72,0.711,0.724,0.729,0.697,0.677,0.713,0.728,0.726,0.734,0.704,0.676,0.742,0.751,0.738,0.689,0.672,0.725,0.697,0.696,0.671,0.715,0.72,0.707,0.681,0.679,0.641,0.631,0.552,0.665,0.653,0.62,0.618,0.595,0.6881470588235291,0.04555591459650114,0.697
21.30944444,0.72,0.71,0.723,0.729,0.696,0.676,0.712,0.727,0.725,0.735,0.703,0.676,0.742,0.75,0.737,0.689,0.671,0.723,0.696,0.695,0.67,0.714,0.72,0.705,0.68,0.678,0.64,0.63,0.548,0.666,0.651,0.619,0.616,0.594,0.687235294117647,0.04599542719269107,0.696
